Rk,Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed
1,Stephen Curry\curryst01,GSW," $45,780,966.00 "," $48,070,014.00 "," $51,915,615.00 "," $55,761,216.00 "," $59,606,817.00 ",,Bird Rights," $261,134,628.00 "
2,John Wall\walljo01,HOU," $44,310,840.00 "," $47,366,760.00 ",,,,,Bird Rights," $44,310,840.00 "
3,Russell Westbrook\westbru01,LAL," $44,211,146.00 "," $47,063,478.00 ",,,,,Bird Rights," $44,211,146.00 "
4,James Harden\hardeja01,PHI," $43,848,000.00 "," $46,872,000.00 ",,,,,Bird Rights," $43,848,000.00 "
5,LeBron James\jamesle01,LAL," $41,180,544.00 "," $44,474,988.00 ",,,,,Bird," $85,655,532.00 "
6,Kevin Durant\duranke01,BRK," $40,918,900.00 "," $42,969,845.00 "," $42,969,845.00 "," $49,856,021.00 "," $53,282,609.00 ",,Sign and Trade," $229,997,220.00 "
7,Giannis Antetokounmpo\antetgi01,MIL," $39,344,970.00 "," $42,492,568.00 "," $45,640,165.00 "," $48,787,763.00 "," $51,935,360.00 ",,Bird," $176,265,466.00 "
8,Paul George\georgpa01,LAC," $39,344,970.00 "," $42,492,568.00 "," $45,640,165.00 "," $48,787,763.00 ",,,Bird," $127,477,703.00 "
9,Damian Lillard\lillada01,POR," $39,344,900.00 "," $42,492,492.00 "," $45,640,084.00 "," $48,787,676.00 ",,,1st Round Pick," $176,265,152.00 "
10,Kawhi Leonard\leonaka01,LAC," $39,344,900.00 "," $42,492,492.00 "," $45,640,084.00 "," $48,787,676.00 ",,,Early Bird," $127,477,476.00 "
11,Klay Thompson\thompkl01,GSW," $37,980,720.00 "," $40,600,080.00 "," $43,219,440.00 ",,,,Bird Rights," $121,800,240.00 "
12,Jimmy Butler\butleji01,MIA," $36,016,200.00 "," $37,653,300.00 "," $45,183,960.00 "," $48,798,677.00 "," $52,413,394.00 ",,Sign and Trade," $167,652,137.00 "
13,Tobias Harris\harrito02,PHI," $36,000,000.00 "," $38,482,759.00 "," $40,965,517.00 ",,,,Bird Rights," $115,448,276.00 "
14,Khris Middleton\middlkh01,MIL," $35,500,000.00 "," $37,948,276.00 "," $40,396,552.00 ",,,,Bird Rights," $73,448,276.00 "
15,Anthony Davis\davisan02,LAL," $35,361,360.00 "," $37,980,720.00 "," $40,600,080.00 "," $43,219,440.00 ",,,Bird," $113,942,160.00 "
16,Rudy Gobert\goberru01,UTA," $35,344,828.00 "," $38,172,414.00 "," $41,000,000.00 "," $43,827,587.00 "," $46,655,173.00 ",,Bird," $158,344,829.00 "
17,Kyrie Irving\irvinky01,BRK," $34,916,200.00 "," $36,503,300.00 ",,,,,Cap space," $34,916,200.00 "
18,Bradley Beal\bealbr01,WAS," $34,502,130.00 "," $37,262,300.00 ",,,,,Cap Space," $34,502,130.00 "
19,Kristaps Porziņģis\porzikr01,WAS," $31,650,600.00 "," $33,833,400.00 "," $36,016,200.00 ",,,,Bird Rights," $65,484,000.00 "
20,Devin Booker\bookede01,PHO," $31,610,000.00 "," $33,790,000.00 "," $35,970,000.00 ",,,,1st round pick," $101,370,000.00 "
21,Karl-Anthony Towns\townska01,MIN," $31,610,000.00 "," $33,790,000.00 "," $35,970,000.00 ",,,,1st Round Pick," $101,370,000.00 "
22,Jamal Murray\murraja01,DEN," $31,590,000.00 "," $33,930,000.00 "," $36,270,000.00 "," $38,610,000.00 ",,,1st Round pick," $140,400,000.00 "
23,Ben Simmons\simmobe01,BRK," $31,590,000.00 "," $33,930,000.00 "," $36,270,000.00 "," $38,610,000.00 ",,,1st Round pick," $140,400,000.00 "
24,Joel Embiid\embiijo01,PHI," $31,579,390.00 "," $33,616,770.00 "," $43,732,500.00 "," $47,231,100.00 "," $50,729,700.00 "," $54,228,300.00 ",1st Round Pick," $206,889,460.00 "
25,Andrew Wiggins\wiggian01,GSW," $31,579,390.00 "," $33,616,770.00 ",,,,,1st Round Pick," $65,196,160.00 "
26,Pascal Siakam\siakapa01,TOR," $31,320,000.00 "," $33,640,000.00 "," $35,960,000.00 ",,,,1st Round pick," $100,920,000.00 "
27,Kevin Love\loveke01,CLE," $31,300,000.00 "," $28,900,000.00 ",,,,,Bird Rights," $60,200,000.00 "
28,CJ McCollum\mccolcj01,NOP," $30,864,198.00 "," $33,333,333.00 "," $35,802,469.00 ",,,,1st Round Pick," $100,000,000.00 "
29,Chris Paul\paulch01,PHO," $30,800,000.00 "," $28,400,000.00 "," $30,800,000.00 "," $30,000,000.00 ",,,Bird," $75,000,000.00 "
30,Nikola Jokić\jokicni01,DEN," $30,510,423.00 "," $32,478,837.00 ",,,,,Bird Rights," $62,989,260.00 "
31,Jrue Holiday\holidjr01,MIL," $30,133,333.00 "," $32,393,333.00 "," $34,653,333.00 "," $36,913,333.00 ",,,Bird," $97,179,999.00 "
32,D'Angelo Russell\russeda01,MIN," $30,013,500.00 "," $31,377,750.00 ",,,,,Sign and Trade," $61,391,250.00 "
33,Gordon Hayward\haywago01,CHO," $29,900,000.00 "," $30,100,000.00 "," $31,500,000.00 ",,,,Sign and Trade," $91,500,000.00 "
34,Blake Griffin\griffbl01,DET," $32,405,817.00 ",,,,,,," $29,764,126.00 "
35,Brandon Ingram\ingrabr01,NOP," $29,467,800.00 "," $31,650,600.00 "," $33,833,400.00 "," $36,016,200.00 ",,,Bird," $130,968,000.00 "
36,De'Aaron Fox\foxde01,SAC," $28,103,550.00 "," $30,351,834.00 "," $32,600,118.00 "," $34,848,402.00 "," $37,096,686.00 ",,Bird," $163,000,590.00 "
37,Bam Adebayo\adebaba01,MIA," $28,103,550.00 "," $30,351,834.00 "," $32,600,118.00 "," $34,848,402.00 "," $37,096,686.00 ",,Bird," $163,000,590.00 "
38,Donovan Mitchell\mitchdo01,UTA," $28,103,550.00 "," $30,351,834.00 "," $32,600,118.00 "," $34,848,402.00 "," $37,096,686.00 ",,Bird," $125,903,904.00 "
39,Jayson Tatum\tatumja01,BOS," $28,103,550.00 "," $30,351,834.00 "," $32,600,118.00 "," $34,848,402.00 "," $37,096,686.00 ",,Bird," $125,903,904.00 "
40,Al Horford\horfoal01,BOS," $27,000,000.00 "," $26,500,000.00 ",,,,,Cap Space," $41,500,000.00 "
41,Kyle Lowry\lowryky01,MIA," $26,984,128.00 "," $28,333,334.00 "," $29,682,540.00 ",,,,Bird," $85,000,002.00 "
42,Kemba Walker\walkeke02,OKC," $8,729,020.00 "," $9,165,471.00 ",,,,,," $53,669,500.00 "
43,DeMar DeRozan\derozde01,CHI," $26,000,000.00 "," $27,300,000.00 "," $28,600,000.00 ",,,,Sign and Trade," $81,900,000.00 "
44,Jaylen Brown\brownja02,BOS," $24,830,357.00 "," $26,669,643.00 "," $28,508,929.00 ",,,,1st Round pick," $80,008,929.00 "
45,Draymond Green\greendr01,GSW," $24,026,712.00 "," $25,806,469.00 "," $27,586,225.00 ",,,,Bird Rights," $49,833,181.00 "
46,Nikola Vučević\vucevni01,CHI," $24,000,000.00 "," $22,000,000.00 ",,,,,Bird Rights," $46,000,000.00 "
47,John Collins\collijo01,ATL," $23,000,000.00 "," $23,500,000.00 "," $25,340,000.00 "," $26,580,000.00 "," $26,580,000.00 ",,Bird," $125,000,000.00 "
48,Buddy Hield\hieldbu01,IND," $22,477,273.00 "," $20,522,727.00 "," $18,568,182.00 ",,,,1st Round pick," $61,568,182.00 "
49,Malcolm Brogdon\brogdma01,IND," $21,700,000.00 "," $22,600,000.00 "," $21,634,615.00 "," $23,365,385.00 ",,,Sign and Trade," $89,300,000.00 "
50,Tim Hardaway Jr.\hardati02,DAL," $21,306,816.00 "," $19,602,273.00 "," $17,897,728.00 "," $16,193,183.00 ",,,Bird," $75,000,000.00 "
51,Mike Conley\conlemi01,UTA," $21,000,000.00 "," $22,680,000.00 "," $24,360,000.00 ",,,,Bird," $58,000,000.00 "
52,Gary Harris\harriga01,ORL," $20,482,143.00 ",,,,,,1st Round Pick," $20,482,143.00 "
53,Danilo Gallinari\gallida01,ATL," $20,475,000.00 "," $21,450,000.00 ",,,,,Sign and Trade," $25,475,000.00 "
54,Harrison Barnes\barneha02,SAC," $20,284,091.00 "," $18,352,273.00 ",,,,,Bird Rights," $38,636,364.00 "
55,Jarrett Allen\allenja01,CLE," $20,000,000.00 "," $20,000,000.00 "," $20,000,000.00 "," $20,000,000.00 "," $20,000,000.00 ",,Bird," $100,000,000.00 "
56,Jerami Grant\grantje01,DET," $20,000,000.00 "," $20,952,381.00 ",,,,,Sign and Trade," $40,952,381.00 "
57,Julius Randle\randlju01,NYK," $19,800,000.00 "," $23,760,000.00 "," $25,660,800.00 "," $27,561,600.00 "," $29,462,400.00 ",,Cap Space," $96,782,400.00 "
58,Fred VanVleet\vanvlfr01,TOR," $19,675,926.00 "," $21,250,000.00 "," $22,824,074.00 ",,,,Bird," $40,925,926.00 "
59,Zach LaVine\lavinza01,CHI," $19,500,000.00 ",,,,,,Cap space," $19,500,000.00 "
60,Goran Dragić\dragigo01,SAS," $19,440,000.00 ",,,,,,," $19,440,000.00 "
61,Bojan Bogdanović\bogdabo02,UTA," $18,700,000.00 "," $19,550,000.00 ",,,,,Cap Space," $38,250,000.00 "
62,Lonzo Ball\balllo01,CHI," $18,604,651.00 "," $19,534,884.00 "," $20,465,117.00 "," $21,395,348.00 ",,,Sign and Trade," $58,604,652.00 "
63,Domantas Sabonis\sabondo01,SAC," $18,562,500.00 "," $19,937,500.00 "," $21,312,500.00 ",,,,1st Round pick," $59,812,500.00 "
64,Eric Gordon\gordoer01,HOU," $18,218,818.00 "," $19,568,360.00 "," $20,917,902.00 ",,,,Cap Space," $37,787,178.00 "
65,Evan Fournier\fournev01,NYK," $18,139,535.00 "," $19,046,512.00 "," $19,953,488.00 "," $20,860,465.00 ",,,Sign and Trade," $57,139,535.00 "
66,Eric Bledsoe\bledser01,POR," $18,125,000.00 "," $19,375,000.00 ",,,,,Bird Rights," $22,025,000.00 "
67,Myles Turner\turnemy01,IND," $18,000,000.00 "," $18,000,000.00 ",,,,,1st Round pick," $36,000,000.00 "
68,Bogdan Bogdanović\bogdabo01,ATL," $18,000,000.00 "," $18,000,000.00 "," $18,000,000.00 ",,,,Cap Space," $36,000,000.00 "
69,Terry Rozier\roziete01,CHO," $17,905,263.00 "," $21,486,316.00 "," $23,205,221.00 "," $24,924,126.00 "," $26,643,031.00 ",,Sign and Trade," $114,163,957.00 "
70,Ricky Rubio\rubiori01,IND," $17,809,524.00 ",,,,,,Cap Space," $17,809,524.00 "
71,Caris LeVert\leverca01,CLE," $17,500,000.00 "," $18,796,296.00 ",,,,,1st Round pick," $36,296,296.00 "
72,Jonathan Isaac\isaacjo01,ORL," $17,400,000.00 "," $17,400,000.00 "," $17,400,000.00 "," $17,400,000.00 ",,,Bird," $69,600,000.00 "
73,Joe Harris\harrijo01,BRK," $17,357,143.00 "," $18,642,857.00 "," $19,928,571.00 ",,,,Bird," $55,928,571.00 "
74,Spencer Dinwiddie\dinwisp01,DAL," $17,142,857.00 "," $18,000,000.00 "," $18,857,143.00 ",,,,Sign and Trade," $45,142,857.00 "
75,Clint Capela\capelca01,ATL," $17,103,448.00 "," $18,206,897.00 "," $20,616,000.00 "," $22,265,280.00 ",,,Bird Rights," $78,191,625.00 "
76,Steven Adams\adamsst01,MEM," $17,073,171.00 "," $17,926,829.00 ",,,,,1st Round Pick," $35,000,000.00 "
77,Markelle Fultz\fultzma01,ORL," $16,500,000.00 "," $16,500,000.00 "," $17,000,000.00 ",,,,Bird," $35,000,000.00 "
78,Aaron Gordon\gordoaa01,DEN," $16,409,091.00 "," $19,690,909.00 "," $21,266,182.00 "," $22,841,455.00 "," $22,841,455.00 ",,Bird Rights," $80,207,637.00 "
79,OG Anunoby\anunoog01,TOR," $16,071,429.00 "," $17,357,143.00 "," $18,642,857.00 "," $19,928,571.00 ",,,Bird," $52,071,429.00 "
80,Dāvis Bertāns\bertada01,DAL," $16,000,000.00 "," $16,000,000.00 "," $17,000,000.00 "," $16,000,000.00 ",,,Bird," $60,000,000.00 "
81,Gary Trent Jr.\trentga02,TOR," $16,000,000.00 "," $17,280,000.00 "," $18,560,000.00 ",,,,Bird," $33,280,000.00 "
82,Lauri Markkanen\markkla01,CLE," $15,690,909.00 "," $16,475,454.00 "," $17,259,999.00 "," $18,044,544.00 ",,,Sign and Trade," $55,426,362.00 "
83,Marcus Morris\morrima03,LAC," $15,627,907.00 "," $16,372,093.00 "," $17,116,279.00 ",,,,Non Bird," $49,116,279.00 "
84,Duncan Robinson\robindu01,MIA," $15,560,000.00 "," $16,902,000.00 "," $18,154,000.00 "," $19,406,000.00 "," $19,888,000.00 ",,Bird," $79,910,000.00 "
85,Norman Powell\powelno01,LAC," $15,517,242.00 "," $16,758,621.00 "," $18,000,000.00 "," $19,241,379.00 "," $20,482,758.00 ",,Bird," $90,000,000.00 "
86,Dejounte Murray\murrade01,SAS," $15,428,571.00 "," $16,571,429.00 "," $17,714,286.00 ",,,,1st Round pick," $49,714,286.00 "
87,Will Barton\bartowi01,DEN," $15,384,615.00 "," $16,615,385.00 ",,,,,Bird," $32,000,000.00 "
88,Derrick White\whitede01,BOS," $15,178,571.00 "," $16,392,857.00 "," $17,607,143.00 "," $18,821,429.00 ",,,Bird," $68,000,000.00 "
89,Taurean Prince\princta02,MIN," $15,057,692.00 ",,,,,,1st Round pick," $15,057,692.00 "
90,Malik Beasley\beaslma01,MIN," $14,391,964.00 "," $15,458,035.00 "," $16,524,106.00 ",,,,Bird," $29,849,999.00 "
91,Marcus Smart\smartma01,BOS," $14,339,285.00 "," $16,607,142.00 "," $18,583,713.00 "," $19,960,285.00 "," $21,336,856.00 ",,Bird Rights," $90,827,281.00 "
92,Patrick Beverley\beverpa01,MIN," $14,320,988.00 "," $13,000,000.00 ",,,,,Bird Rights," $27,320,988.00 "
93,Thaddeus Young\youngth01,TOR," $14,190,000.00 ",,,,,,Cap space," $14,190,000.00 "
94,Jonas Valančiūnas\valanjo01,NOP," $14,000,000.00 "," $14,700,000.00 "," $15,435,000.00 ",,,,Bird Rights," $44,135,000.00 "
95,Joe Ingles\inglejo01,POR," $14,000,000.00 ",,,,,,Bird Rights," $14,000,000.00 "
96,Doug McDermott\mcderdo01,SAS," $13,750,000.00 "," $13,750,000.00 "," $13,750,000.00 ",,,,Sign and Trade," $41,250,000.00 "
97,Christian Wood\woodch01,HOU," $13,666,667.00 "," $14,317,459.00 ",,,,,Sign and Trade," $27,984,126.00 "
98,Derrick Rose\rosede01,NYK," $13,445,120.00 "," $14,520,730.00 "," $15,596,339.00 ",,,,Early Bird," $27,965,850.00 "
99,Brook Lopez\lopezbr01,MIL," $13,302,325.00 "," $13,906,976.00 ",,,,,Cap Space," $27,209,301.00 "
100,Kentavious Caldwell-Pope\caldwke01,WAS," $13,038,862.00 "," $14,004,703.00 ",,,,,Early Bird," $17,926,980.00 "
101,Kyle Kuzma\kuzmaky01,WAS," $13,000,000.00 "," $13,000,000.00 "," $13,000,000.00 ",,,,Bird," $26,000,000.00 "
102,Robert Covington\covinro01,LAC," $12,975,471.00 ",,,,,,Cap Space," $12,975,471.00 "
103,Luke Kennard\kennalu01,LAC," $12,727,273.00 "," $13,745,455.00 "," $14,763,636.00 "," $14,763,636.00 ",,,Bird," $41,236,364.00 "
104,T.J. Warren\warretj01,IND," $12,690,000.00 ",,,,,,1st Round Pick," $12,690,000.00 "
105,Deandre Ayton\aytonde01,PHO," $12,632,950.00 ",,,,,,1st Round Pick," $12,632,950.00 "
106,Terrence Ross\rosste01,ORL," $12,500,000.00 "," $11,500,000.00 ",,,,,Bird Rights," $24,000,000.00 "
107,Jordan Clarkson\clarkjo01,UTA," $12,420,000.00 "," $13,340,000.00 "," $14,260,000.00 ",,,,Bird," $25,760,000.00 "
108,Dillon Brooks\brookdi01,MEM," $12,200,000.00 "," $11,400,000.00 ",,,,,MLE," $23,600,000.00 "
109,Kelly Olynyk\olynyke01,DET," $12,195,122.00 "," $12,804,878.00 "," $12,195,122.00 ",,,,Cap Space," $28,000,000.00 "
110,Kelly Oubre Jr.\oubreke01,CHO," $12,000,000.00 "," $12,600,000.00 ",,,,,Cap Space," $17,000,000.00 "
111,Josh Hart\hartjo01,POR," $12,000,000.00 "," $12,960,000.00 "," $12,960,000.00 ",,,,Bird," $12,000,000.00 "
112,Jusuf Nurkić\nurkiju01,POR," $12,000,000.00 ",,,,,,Bird Rights," $4,000,000.00 "
113,Josh Richardson\richajo01,SAS," $11,600,000.00 "," $12,384,672.00 ",,,,,Minimum Salary," $23,984,672.00 "
114,Marvin Bagley III\baglema01,DET," $11,312,114.00 ",,,,,,1st Round Pick," $11,312,114.00 "
115,Devonte' Graham\grahade01,NOP," $11,000,000.00 "," $11,550,000.00 "," $12,100,000.00 "," $12,650,000.00 ",,,Sign and Trade," $37,500,000.00 "
116,Dwight Powell\poweldw01,DAL," $11,000,000.00 "," $11,814,815.00 ",,,,,Cap Space," $22,814,815.00 "
117,Zion Williamson\willizi01,NOP," $10,733,400.00 "," $13,534,817.00 ",,,,,1st Round Pick," $10,733,400.00 "
118,Larry Nance Jr.\nancela02,NOP," $10,690,909.00 "," $9,672,727.00 ",,,,,1st Round pick," $20,363,636.00 "
119,Jeremy Lamb\lambje01,SAC," $10,500,000.00 ",,,,,,Cap Space," $10,500,000.00 "
120,Richaun Holmes\holmeri01,SAC," $10,384,500.00 "," $11,215,260.00 "," $12,046,020.00 "," $12,876,780.00 ",,,Early Bird," $33,645,780.00 "
121,Reggie Jackson\jacksre01,LAC," $10,384,500.00 "," $11,215,260.00 ",,,,,Early Bird," $21,599,760.00 "
122,Anthony Edwards\edwaran01,MIN," $10,245,480.00 "," $10,733,400.00 "," $13,534,817.00 ",,,,1st Round Pick," $20,978,880.00 "
123,Luka Dončić\doncilu01,DAL," $10,174,391.00 "," $35,700,000.00 "," $38,556,000.00 "," $41,412,000.00 "," $44,268,000.00 "," $47,124,000.00 ",1st Round Pick," $217,234,391.00 "
124,Cade Cunningham\cunnica01,DET," $10,050,120.00 "," $10,552,800.00 "," $11,055,240.00 "," $13,940,658.00 ",,,1st Round Pick," $20,602,920.00 "
125,Danny Green\greenda02,PHI," $10,000,000.00 "," $10,000,000.00 ",,,,,Early Bird," $10,000,000.00 "
126,Tomáš Satoranský\satorto01,SAS," $10,000,000.00 ",,,,,,Sign and Trade," $5,000,000.00 "
127,Kyle Anderson\anderky01,MEM," $9,937,150.00 ",,,,,,MLE," $9,937,150.00 "
128,Serge Ibaka\ibakase01,MIL," $9,742,000.00 ",,,,,,MLE," $9,742,000.00 "
129,Jae Crowder\crowdja01,PHO," $9,720,900.00 "," $10,183,800.00 ",,,,,MLE," $19,904,700.00 "
130,Derrick Favors\favorde01,OKC," $9,720,900.00 "," $10,183,800.00 ",,,,,MLE," $9,720,900.00 "
131,Tristan Thompson\thomptr01,IND," $9,720,900.00 ",,,,,,," $9,720,900.00 "
132,Montrezl Harrell\harremo01,CHO," $9,720,900.00 ",,,,,,MLE," $9,720,900.00 "
133,Derrick Jones Jr.\jonesde02,CHI," $9,720,900.00 ",,,,,,MLE," $9,720,900.00 "
134,Ja Morant\moranja01,MEM," $9,603,360.00 "," $12,119,440.00 ",,,,,1st Round Pick," $21,722,800.00 "
135,Reggie Bullock\bullore01,DAL," $9,536,000.00 "," $10,012,800.00 "," $10,489,600.00 ",,,,MLE," $25,000,000.00 "
136,Alec Burks\burksal01,NYK," $9,536,000.00 "," $10,012,800.00 "," $10,489,600.00 ",,,,Cap Space," $19,548,800.00 "
137,Talen Horton-Tucker\hortota01,LAL," $9,500,000.00 "," $10,260,000.00 "," $11,020,000.00 ",,,,Early Bird," $19,760,000.00 "
138,Jaren Jackson Jr.\jacksja02,MEM," $9,180,560.00 "," $23,437,500.00 "," $25,312,500.00 "," $27,187,500.00 "," $29,062,500.00 ",,1st Round Pick," $114,180,560.00 "
139,James Wiseman\wisemja01,GSW," $9,166,800.00 "," $9,603,360.00 "," $12,119,440.00 ",,,,1st Round Pick," $18,770,160.00 "
140,Nicolas Batum\batumni01,CHO," $12,213,507.00 "," $12,372,008.00 ",,,,,," $18,086,956.00 "
141,Dario Šarić\saricda01,PHO," $9,000,000.00 "," $9,666,667.00 ",,,,,Bird," $18,666,667.00 "
142,Jalen Green\greenja05,HOU," $8,992,200.00 "," $9,441,720.00 "," $9,891,600.00 "," $12,483,199.00 ",,,1st Round Pick," $18,433,920.00 "
143,Nerlens Noel\noelne01,NYK," $8,800,000.00 "," $9,240,000.00 "," $9,680,000.00 ",,,,Cap Space," $18,040,000.00 "
144,Jakob Poeltl\poeltja01,SAS," $8,750,000.00 "," $9,398,148.00 ",,,,,Bird," $18,148,148.00 "
145,Maxi Kleber\klebima01,DAL," $8,750,000.00 "," $9,000,000.00 ",,,,,Early Bird Rights," $8,750,000.00 "
146,Thomas Bryant\bryanth01,WAS," $8,730,159.00 ",,,,,,Early Bird Rights," $8,730,159.00 "
147,Kemba Walker\walkeke02,NYK," $8,729,020.00 "," $9,165,471.00 ",,,,,Cap Space," $17,894,491.00 "
148,Royce O'Neale\onealro01,UTA," $8,678,571.00 "," $9,321,429.00 "," $9,964,286.00 ",,,,Cap space," $27,964,286.00 "
149,RJ Barrett\barrerj01,NYK," $8,623,920.00 "," $10,900,635.00 ",,,,,1st Round Pick," $19,524,555.00 "
150,Alex Caruso\carusal01,CHI," $8,604,651.00 "," $9,034,884.00 "," $9,465,116.00 "," $9,895,349.00 ",,,MLE," $37,000,000.00 "
151,Delon Wright\wrighde01,ATL," $8,526,316.00 ",,,,,,Sign and Trade," $8,526,316.00 "
152,De'Anthony Melton\meltode01,MEM," $8,437,500.00 "," $9,062,500.00 "," $9,687,500.00 ",,,,Early Bird," $27,187,500.00 "
153,Daniel Theis\theisda01,BOS," $8,372,093.00 "," $8,790,698.00 "," $9,209,302.00 "," $9,627,907.00 ",,,Sign and Trade," $36,000,000.00 "
154,Monte Morris\morrimo01,DEN," $8,333,333.00 "," $9,000,000.00 "," $9,666,667.00 ",,,,Bird," $27,000,000.00 "
155,Trae Young\youngtr01,ATL," $8,326,471.00 "," $29,750,000.00 "," $32,130,000.00 "," $34,510,000.00 "," $36,890,000.00 "," $39,270,000.00 ",1st Round Pick," $180,876,471.00 "
